NUMBER,ID,BEG,END,SERVICE_INC,SERVICE,SERVICETYPE_INC,SERVICETYPE,CNT,PARTNER_INC,PARTNER,PARTNER_INN,SALEPRICE,SALEPRICEDETAIL,SALECURRENCY_INC,SALECURRENCY,ACTSTATUS_INC,ACTSTATUS,PARTNER_TOWN_INC,PARTNER_TOWN,PARTNER_STATE_INC,PARTNER_STATE
1,906, 2024-01-21 14:20:00, 2024-09-21 14:20:00,4,Dubai City Tour Without Lunch (SIC),22,Hotel,5,3,"Bulgari Hotel & Resorts, Dubai",DMC,13,301,17,EUR,1,ACTIVE,1,DMC Name,33,UP
1,906, 2024-02-21 14:20:01, 2024-09-22 14:20:01,5,Half Day Dubai City Tour,56,Hotel,3,3,"Bulgari Hotel & Resorts, Dubai",DMC,13,301,11,EUR,1,ACTIVE,1,DMC Name,33,UP
2,906, 2024-02-21 14:20:02, 2024-09-23 14:20:02,7,Abu Dhabi City Tour (04 Hrs Break in Yas Mall) (SIC),20,Hotel,5,3,"Bulgari Hotel & Resorts, Dubai",DMC,13,301,1,EUR,9,CANCELED,1,DMC Name,33,UP
2,906, 2024-01-21 14:20:03, 2024-09-25 14:20:03,50,Full Day Abu Dhabi City Tour - Driver Cum Guide (Max 5 Pax),81,Hotel,6,3,"Bulgari Hotel & Resorts, Dubai",DMC,32,302,17,EUR,5,ACTIVE,5,DMC Name,38,UP
3,906, 2024-01-21 14:20:04, 2024-09-27 14:20:04,4,Full Day Al Ain City Tour - Driver Cum Guide (Max 4 Pax),63,Hotel,5,7,"Bulgari Hotel & Resorts, Dubai",DMC,36,303,17,EUR,4,ACTIVE,7,DMC Name,30,UP
3,906, 2024-01-21 14:20:05, 2024-09-28 14:20:05,4,Sharjah City Tour Sharing,76,Hotel,6,8,"Bulgari Hotel & Resorts, Dubai",DMC,90,304,11,EUR,4,ACTIVE,9,DMC Name,37,UP
4,906, 2024-01-21 14:20:06, 2024-09-23 14:20:06,6,Sharjah City Tour,28,Hotel,4,4,"Bulgari Hotel & Resorts, Dubai",DMC,26,305,16,EUR,4,ACTIVE,6,DMC Name,31,UP
4,906, 2024-01-21 14:20:07, 2024-09-21 14:20:07,7,Abu Dhabi + Ferrari World SIC,84,Hotel,1,4,"Bulgari Hotel & Resorts, Dubai",DMC,37,306,10,EUR,4,CANCELED,5,DMC Name,38,UP
4,906, 2024-01-21 14:20:08, 2024-09-21 14:20:08,1,Abu Dhabi City Tour + Ferrari World Standard (Access to all 03 Parks on Same Day),83,Hotel,4,3,"Bulgari Hotel & Resorts, Dubai",DMC,67,307,3,EUR,5,ACTIVE,5,DMC Name,34,UP
5,906, 2024-01-22 14:20:09, 2024-09-20 14:20:09,8,Wonder Bus - NRF (Tkt Only),56,Hotel,6,5,"Bulgari Hotel & Resorts, Dubai",DMC,97,308,13,EUR,2,ACTIVE,9,DMC Name,30,UP
5,906, 2024-01-22 14:20:10, 2024-09-20 14:20:10,8,Big Bus - Hop On Hop Off 24 Hours Classic (NRF Tkt Only),19,Hotel,8,9,"Bulgari Hotel & Resorts, Dubai",DMC,75,309,14,EUR,9,ACTIVE,9,DMC Name,36,UP
5,906, 2024-01-22 14:20:11, 2024-09-20 14:20:11,8,Ferrari World Standard (Free Meal Coupon),68,Hotel,5,9,AAT LIMOUSINE L.L.C,DMC,63,310,18,EUR,4,ACTIVE,5,DMC Name,37,UP
6,906, 2024-01-22 14:20:12, 2024-09-20 14:20:12,9,DPR - Bollywood Theme Park (Non-Refundable Tkt Only),75,Transfer,7,9,AAT LIMOUSINE L.L.C,DMC,58,311,8,EUR,3,ACTIVE,8,DMC Name,30,UP
6,906, 2024-01-22 14:20:13, 2024-09-20 14:20:13,7,DPR - Motiongate Theme Park (Non-Refundable Tkt Only),35,Transfer,8,5,AAT LIMOUSINE L.L.C,DMC,39,312,10,EUR,3,CANCELED,7,DMC Name,39,UP
7,906, 2024-01-22 14:20:14, 2024-09-20 14:20:14,6,DPR - Legoland Theme Park (Non-Refundable Tkt Only),54,Transfer,3,5,AAT LIMOUSINE L.L.C,DMC,11,313,13,EUR,4,ACTIVE,5,DMC Name,34,UP
8,906, 2024-01-22 14:20:15, 2024-09-20 14:20:15,4,DPR - Legoland Waterpark (Non-Refundable Tkt Only),21,Transfer,1,6,AAT LIMOUSINE L.L.C,DMC,50,314,10,EUR,6,ACTIVE,7,DMC Name,38,UP
8,906, 2024-01-22 14:20:16, 2024-09-20 14:20:16,7,Ski Dubai at Mall Of the Emirates - Snow Classic (Tkt Only),32,Transfer,7,9,AAT LIMOUSINE L.L.C,DMC,12,315,9,EUR,8,ACTIVE,8,DMC Name,36,UP
9,906, 2024-01-22 14:20:17, 2024-09-20 14:20:17,3,IMG World Of Adventures (TKT Only),25,Transfer,8,1,AAT LIMOUSINE L.L.C,DMC,25,316,9,EUR,4,CANCELED,6,DMC Name,32,UP
9,906, 2024-01-22 14:20:18, 2024-09-20 14:20:18,7,Green Planet (Tkt Only),31,Transfer,5,6,AAT LIMOUSINE L.L.C,DMC,31,317,13,EUR,6,ACTIVE,8,DMC Name,31,UP
