NUMBER,DATE,BEG,END,PARTNER_INC,PARTNER,PARTNER_CONTRACT,PARTNER_INN,TOUR_INC,TOUR,NOTE,DEPTSUM,DEPTCURRENCY,PROFITSUM,PROFITCURRENCY,STATUS_INC,STATUS,PARTNER_TOWN_INC,PARTNER_TOWN,PARTNER_STATE_INC,PARTNER_STATE
1, 2023-09-21 14:20:45, 2024-01-21 14:20:45, 2024-09-21 14:20:45,101,"Bulgari Hotel & Resorts, Dubai",6603,11,4,RESERVATION,EUR,2001,EUR,0,Din,16,PAID,292223,Agent1,318,UP
2, 2023-09-11 14:20:46, 2024-01-21 14:20:46, 2024-09-21 14:20:46,104,"Bulgari Hotel & Resorts, Dubai",8415,11,4,RESERVATION,EUR,2001,EUR,0,Din,50,PAID,264371,Agent2,318,UP
3, 2023-09-11 14:20:47, 2024-01-21 14:20:47, 2024-09-21 14:20:47,101,"Bulgari Hotel & Resorts, Dubai",3587,55,4,RESERVATION,RS,2001,USD,0,Din,13,PAID,292223,Agent3,197,UP
4, 2023-09-14 14:20:48, 2024-01-21 14:20:48, 2024-09-21 14:20:48,109,"Bulgari Hotel & Resorts, Dubai",7042,32,4,RESERVATION,RS,2001,USD,0,Din,43,PAID,292223,Agent4,819,UP
5, 2023-09-12 14:20:49, 2024-01-21 14:20:49, 2024-09-21 14:20:49,101,"Bulgari Hotel & Resorts, Dubai",6818,22,4,RESERVATION,RS,2001,USD,0,Din,43,PAID,292223,Agent5,686,UP
6, 2023-09-01 14:20:50, 2024-01-21 14:20:50, 2024-09-21 14:20:50,109,AAT LIMOUSINE L.L.C,6304,44,4,RESERVATION,RS,2001,USD,0,Din,57,PAID,292223,Agent6,672,UP
7, 2023-09-21 14:20:51, 2024-01-21 14:20:51, 2024-09-21 14:20:51,105,AAT LIMOUSINE L.L.C,4989,44,4,RESERVATION,USD,2001,USD,0,Din,75,PAID,292223,Agent7,348,UP
8, 2023-09-22 14:20:52, 2024-01-21 14:20:52, 2024-09-21 14:20:52,107,AAT LIMOUSINE L.L.C,5177,44,4,RESERVATION,RS,2001,USD,0,Din,34,PAID,1701668,Agent8,772,UP
9, 2023-09-22 14:20:53, 2024-01-21 14:20:53, 2024-09-21 14:20:53,102,AAT LIMOUSINE L.L.C,6846,44,4,RESERVATION,RS,2001,RS,0,Din,28,PAID,292672,Agent9,793,UP
10, 2023-09-21 14:20:54, 2024-01-21 14:20:54, 2024-09-21 14:20:54,106,AAT LIMOUSINE L.L.C,3983,22,4,RESERVATION,RS,2001,RS,0,USD,12,PAID,292223,Agent10,318,UP
