NUMBER,ID,ID,BEG,END,SERVICE_INC,SERVICE,SERVICETYPE_INC,SERVICETYPE,CNT,PARTNER_INC,PARTNER,PARTNER_INN,SALEPRICE,SALEPRICEDETAIL,SALECURRENCY_INC,SALECURRENCY,ACTSTATUS_INC,ACTSTATUS,PARTNER_TOWN_INC,PARTNER_TOWN,PARTNER_STATE_INC,PARTNER_STATE
1,609,777, 2024-01-21 14:20:00, 2024-09-21 14:20:00,3,Dubai City Tour Without Lunch (SIC),3,Hotel,3,71,"Bulgari Hotel & Resorts, Dubai",DMC,71,259,99,EUR,5,ACTIVE,6,DMC Name,18,UP
1,610,777, 2024-02-21 14:20:01, 2024-09-22 14:20:01,3,Half Day Dubai City Tour,3,Hotel,3,21,"Bulgari Hotel & Resorts, Dubai",DMC,21,80,74,EUR,6,ACTIVE,1,DMC Name,12,UP
2,611,777, 2024-02-21 14:20:02, 2024-09-23 14:20:02,3,Abu Dhabi City Tour (04 Hrs Break in Yas Mall) (SIC),3,Hotel,3,99,"Bulgari Hotel & Resorts, Dubai",DMC,99,179,88,EUR,2,CANCELED,2,DMC Name,87,UP
2,612,777, 2024-01-21 14:20:03, 2024-09-25 14:20:03,3,Full Day Abu Dhabi City Tour - Driver Cum Guide (Max 5 Pax),3,Hotel,3,56,"Bulgari Hotel & Resorts, Dubai",DMC,56,847,75,EUR,7,ACTIVE,3,DMC Name,39,UP
3,613,777, 2024-01-21 14:20:04, 2024-09-27 14:20:04,3,Full Day Al Ain City Tour - Driver Cum Guide (Max 4 Pax),3,Hotel,3,91,"Bulgari Hotel & Resorts, Dubai",DMC,91,377,35,EUR,3,ACTIVE,9,DMC Name,38,UP
3,614,777, 2024-01-21 14:20:05, 2024-09-28 14:20:05,3,Sharjah City Tour Sharing,3,Hotel,3,60,"Bulgari Hotel & Resorts, Dubai",DMC,60,61,43,EUR,5,ACTIVE,8,DMC Name,69,UP
4,615,777, 2024-01-21 14:20:06, 2024-09-23 14:20:06,3,Sharjah City Tour,3,Hotel,3,88,"Bulgari Hotel & Resorts, Dubai",DMC,88,644,33,EUR,4,ACTIVE,2,DMC Name,28,UP
4,616,777, 2024-01-21 14:20:07, 2024-09-21 14:20:07,3,Abu Dhabi + Ferrari World SIC,3,Hotel,3,95,"Bulgari Hotel & Resorts, Dubai",DMC,95,351,50,EUR,7,CANCELED,1,DMC Name,51,UP
4,617,777, 2024-01-21 14:20:08, 2024-09-21 14:20:08,3,Abu Dhabi City Tour + Ferrari World Standard (Access to all 03 Parks on Same Day),3,Hotel,3,96,"Bulgari Hotel & Resorts, Dubai",DMC,96,144,30,EUR,4,ACTIVE,3,DMC Name,75,UP
5,618,777, 2024-01-22 14:20:09, 2024-09-20 14:20:09,3,Wonder Bus - NRF (Tkt Only),3,Hotel,3,74,"Bulgari Hotel & Resorts, Dubai",DMC,74,697,45,EUR,1,ACTIVE,9,DMC Name,96,UP
5,619,777, 2024-01-22 14:20:10, 2024-09-20 14:20:10,3,Big Bus - Hop On Hop Off 24 Hours Classic (NRF Tkt Only),3,Hotel,3,37,"Bulgari Hotel & Resorts, Dubai",DMC,37,492,21,EUR,3,ACTIVE,9,DMC Name,95,UP
5,620,777, 2024-01-22 14:20:11, 2024-09-20 14:20:11,3,Ferrari World Standard (Free Meal Coupon),3,Hotel,3,39,AAT LIMOUSINE L.L.C,DMC,39,422,70,EUR,6,ACTIVE,8,DMC Name,94,UP
6,621,777, 2024-01-22 14:20:12, 2024-09-20 14:20:12,3,DPR - Bollywood Theme Park (Non-Refundable Tkt Only),3,Transfer,3,38,AAT LIMOUSINE L.L.C,DMC,38,570,52,EUR,9,ACTIVE,1,DMC Name,55,UP
6,622,777, 2024-01-22 14:20:13, 2024-09-20 14:20:13,3,DPR - Motiongate Theme Park (Non-Refundable Tkt Only),3,Transfer,3,47,AAT LIMOUSINE L.L.C,DMC,47,541,45,EUR,4,CANCELED,5,DMC Name,88,UP
7,623,777, 2024-01-22 14:20:14, 2024-09-20 14:20:14,3,DPR - Legoland Theme Park (Non-Refundable Tkt Only),3,Transfer,3,19,AAT LIMOUSINE L.L.C,DMC,19,104,84,EUR,1,ACTIVE,2,DMC Name,96,UP
8,624,777, 2024-01-22 14:20:15, 2024-09-20 14:20:15,3,DPR - Legoland Waterpark (Non-Refundable Tkt Only),3,Transfer,3,16,AAT LIMOUSINE L.L.C,DMC,16,793,38,EUR,2,ACTIVE,1,DMC Name,20,UP
8,625,777, 2024-01-22 14:20:16, 2024-09-20 14:20:16,3,Ski Dubai at Mall Of the Emirates - Snow Classic (Tkt Only),3,Transfer,3,46,AAT LIMOUSINE L.L.C,DMC,46,131,50,EUR,4,ACTIVE,4,DMC Name,90,UP
9,626,777, 2024-01-22 14:20:17, 2024-09-20 14:20:17,3,IMG World Of Adventures (TKT Only),3,Transfer,3,85,AAT LIMOUSINE L.L.C,DMC,85,605,44,EUR,6,CANCELED,4,DMC Name,64,UP
9,627,777, 2024-01-22 14:20:18, 2024-09-20 14:20:18,3,Green Planet (Tkt Only),3,Transfer,3,45,AAT LIMOUSINE L.L.C,DMC,45,320,29,EUR,4,ACTIVE,5,DMC Name,90,UP
9,628,777, 2024-01-22 14:20:19, 2024-09-20 14:20:19,3,Dubai Aquarium and Underwater Zoo at Dubai Mall (Normal Tkt Only),3,Transfer,3,52,AAT LIMOUSINE L.L.C,DMC,52,402,26,EUR,9,ACTIVE,1,DMC Name,17,UP
9,629,777, 2024-01-23 14:20:20, 2024-09-23 14:20:20,3,Miracle Garden (TKT Only),3,Transfer,3,28,AAT LIMOUSINE L.L.C,DMC,28,224,88,EUR,7,CANCELED,8,DMC Name,96,UP
10,630,777, 2024-01-23 14:20:21, 2024-09-23 14:20:21,3,Aquaventure (TKT Only),3,Transfer,3,47,AAT LIMOUSINE L.L.C,DMC,47,941,86,EUR,3,ACTIVE,9,DMC Name,99,UP
11,631,777, 2024-01-23 14:20:22, 2024-09-23 14:20:22,3,Aquaventure and Lost Chamber (TKT Only),3,visa,3,11,EMARATECH,DMC,11,854,61,EUR,6,ACTIVE,6,DMC Name,93,UP
12,632,777, 2024-01-23 14:20:23, 2024-09-23 14:20:23,3,Lost Chamber (Tkt Only),3,visa,3,51,EMARATECH,DMC,51,379,77,EUR,6,ACTIVE,7,DMC Name,69,UP
13,633,777, 2024-01-23 14:20:24, 2024-09-23 14:20:24,3,Desert Safari With BBQ Dinner 2* (SIC),3,visa,3,15,EMARATECH,DMC,15,889,25,EUR,9,ACTIVE,8,DMC Name,72,UP
13,634,777, 2024-01-23 14:20:25, 2024-09-23 14:20:25,3,Desert Safari With BBQ Dinner 2* (Exclusive 1 Vehicle),3,visa,3,50,EMARATECH,DMC,50,288,77,EUR,3,CANCELED,1,DMC Name,65,UP
14,635,777, 2024-01-23 14:20:26, 2024-09-23 14:20:26,3,Desert Safari With BBQ Dinner 3* (SIC),3,visa,3,31,EMARATECH,DMC,31,281,57,EUR,4,ACTIVE,4,DMC Name,17,UP
14,636,777, 2024-01-23 14:20:27, 2024-09-23 14:20:27,3,Desert Safari with BBQ Dinner 3* (Exclusive 1 Vehicle),3,visa,3,16,EMARATECH,DMC,16,927,72,EUR,3,ACTIVE,7,DMC Name,59,UP
14,637,777, 2024-01-24 14:20:28, 2024-09-24 14:20:28,3,Desert Safari With BBQ Dinner 4* (SIC),3,visa,3,31,EMARATECH,DMC,31,14,60,EUR,2,ACTIVE,7,DMC Name,25,UP
14,638,777, 2024-01-24 14:20:29, 2024-09-24 14:20:29,3,Desert Safari with BBQ Dinner 5* (Exclusive 1 Vehicle),3,visa,3,37,EMARATECH,DMC,37,849,85,EUR,9,ACTIVE,8,DMC Name,28,UP
14,639,777, 2024-01-24 14:20:30, 2024-09-24 14:20:30,3,Desert Safari With BBQ Dinner 5* (SIC),3,visa,3,96,EMARATECH,DMC,96,121,28,EUR,6,CANCELED,7,DMC Name,40,UP
