NUMBER,ID,BEG,END,HOTEL_INC,HOTEL,ROOM_INC,ROOM,PLACE_INC,PLACE,MEAL_INC,MEAL,CNT,PARTNER_INC,PARTNER,PARTNER_INN,NETPRICE,NETPRICEDETAIL,NETCURRENCY_INC,NETCURRENCY,SALEPRICE,SALEPRICEDETAIL,SALECURRENCY_INC,SALECURRENCY,ACTSTATUS_INC,ACTSTATUS,HOTEL_TOWN_INC,HOTEL_TOWN,HOTEL_STATE_INC,HOTEL_STATE,PARTNER_TOWN_INC,PARTNER_TOWN,PARTNER_STATE_INC,PARTNER_STATE
1,323, 2024-01-21 14:20:00, 2024-09-21 14:20:00,284,ME DUBAI,19,Arabian Deluxe,1820,2A + 1A,1,AI,1,53,"Bulgari Hotel & Resorts, Dubai",A,992,3*2 560.00,9,MYR,2211,3*737,5,EUR,1,Active,29,ER,22,JK,9,TT,5,state name
1,324, 2024-02-21 14:20:01, 2024-09-22 14:20:01,284,"THE RADISSON BLU RESIDENCE, DUBAI MARINA",18,Ocean club,1902,2A + 1A,1,BB,1,88,"Bulgari Hotel & Resorts, Dubai",A,737,3*2 560.00,8,EUR,2211,3*738,6,RS,2,Active,43,EW,43,LK,7,JJ,5,state name
1,325, 2024-02-21 14:20:02, 2024-09-23 14:20:02,284,"Bulgari Hotel & Resorts, Dubai",18,Ocean club,1902,2A + 1A,1,FB,1,58,"Bulgari Hotel & Resorts, Dubai",A,737,3*2 560.00,8,EUR,2211,3*738,6,RS,2,CANCELED,43,EW,43,LK,7,JJ,5,state name
2,324, 2024-01-21 14:20:03, 2024-09-25 14:20:03,284,ATHENS CAPITAL HOTEL - MGALLERY COLLECTIO,18,Arabian Deluxe,5582,1(A) ,2,HB,9,56,"Bulgari Hotel & Resorts, Dubai",A,305,3*2 560.01,9,EUR,33026,3*739,4,AED,1,Active,91,KG,52,YR,4,CB,1,state name
2,325, 2024-01-21 14:20:04, 2024-09-27 14:20:04,284,HOLIDAY INN DUBAI AL MAKTOUM AIRPORT DUBAI,18,Standard Room,5968,2(A),3,RO,4,87,"Bulgari Hotel & Resorts, Dubai",A,773,3*2 560.02,1,USD,18833,3*740,1,AED,5,Active,89,YY,53,NG,2,SF,1,state name
3,327, 2024-01-21 14:20:05, 2024-09-28 14:20:05,284,CAESARS RESORT,18,Ocean Club Executive,5888,3(A),2,AI,7,98,"Bulgari Hotel & Resorts, Dubai",A,932,3*2 560.03,6,USD,64898,3*741,6,AED,1,CANCELED,94,FD,29,CB,5,RW,8,state name
3,328, 2024-01-21 14:20:06, 2024-09-23 14:20:06,284,ME DUBAI,18,Arabian Deluxe,9493,3(A) +1(CH),1,BB,4,6,"Bulgari Hotel & Resorts, Dubai",A,592,3*2 560.04,4,USD,82339,3*742,9,AED,4,CANCELED,90,DG,22,SF,2,WR,7,state name
4,329, 2024-01-21 14:20:07, 2024-09-21 14:20:07,284,"THE RADISSON BLU RESIDENCE, DUBAI MARINA",18,Ocean View suite room,4913,1(A)+1(CH)+1(EB),3,FB,5,93,"Bulgari Hotel & Resorts, Dubai",A,805,3*2 560.05,6,USD,48012,3*743,8,AED,5,Active,96,KG,78,RW,2,KG,7,state name
5,330, 2024-01-21 14:20:08, 2024-09-21 14:20:08,284,STAYBRIDGE SUITES DUBAI INTERNET CITY,18,1 Bed room,9022,1(A)+1(CH),2,HB,7,44,"Bulgari Hotel & Resorts, Dubai",A,949,3*2 560.06,8,USD,24740,3*744,8,AED,4,Active,64,S,13,WR,5,YH,2,state name
6,331, 2024-01-22 14:20:09, 2024-09-20 14:20:09,284,THE PENINSULA MANILA,18,2 Bed Room,1177,2(A),2,RO,9,78,AAT LIMOUSINE L.L.C,A,549,3*2 560.07,7,USD,46169,3*745,3,AED,1,Active,68,JG,14,KG,1,BF,4,state name
7,332, 2024-01-22 14:20:10, 2024-09-20 14:20:10,284,DOUBLETREE BY HILTON SHARJAH WATERFRONT HOTEL & RESIDENCES,18,Pool Villa,6301,2(A)+2(CH)+1(EB),1,AI,8,84,AAT LIMOUSINE L.L.C,A,142,3*2 560.08,2,USD,94026,3*746,5,AED,5,Active,66,SF,86,YH,7,SG,2,state name
7,333, 2024-01-22 14:20:11, 2024-09-20 14:20:11,284,ROVE AT THE PARK,18,Club Room,8444,3(A)+2(CH)+1(EB),1,BB,7,18,AAT LIMOUSINE L.L.C,A,691,3*2 560.09,2,USD,76847,3*747,4,AED,3,Active,76,YY,36,BF,7,T,6,state name
